COD_CURSO;NOME_CURSO;AREA_CONHECIMENTO;ANO_EVASAO;PERIODO_EVASAO;FORMA_EVASAO;COTISTA;TIPO_COTA;SEXO;ET_BRANCA;ET_PRETA;ET_AMARELA;ET_PARDA;ET_INDIGINA;ET_NAO_INFORMADO;ET_NAO_DECLARADA;QTDE
10 L;Física - Licenciatura;Educação;2017;1º Semestre;Desligamento por Abandono;N;Ampla concorrência;M;0;3;0;0;0;0;0;3
10 L;Física - Licenciatura;Educação;2017;1º Semestre;Desligamento por Abandono;S;Renda Normal e PPI;M;0;0;0;1;0;0;0;1
10 L;Física - Licenciatura;Educação;2017;1º Semestre;Desligamento por Abandono;S;Reserva;M;1;0;1;0;0;0;0;2
10 L;Física - Licenciatura;Educação;2017;1º Semestre;Desligamento: 3 reprovações em 1 disciplina;N;Ampla concorrência;M;4;2;0;2;0;0;0;8
10 L;Física - Licenciatura;Educação;2017;1º Semestre;Desligamento: 3 reprovações em 1 disciplina;S;Reserva;F;2;0;0;0;0;0;0;2
10 L;Física - Licenciatura;Educação;2017;1º Semestre;Formado;N;Ampla concorrência;F;3;0;0;0;0;0;0;3
10 L;Física - Licenciatura;Educação;2017;1º Semestre;Formado;N;Ampla concorrência;M;2;0;0;1;0;0;0;3
10 L;Física - Licenciatura;Educação;2017;1º Semestre;Formado;S;Reserva;M;0;0;0;1;0;0;0;1
10 L;Física - Licenciatura;Educação;2017;1º Semestre;Transferido;N;Ampla concorrência;M;0;1;0;0;0;0;0;1
12 B;Matemática - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Formado;N;Ampla concorrência;M;1;0;0;1;0;0;0;2
12 L;Matemática - Licenciatura;Educação;2017;1º Semestre;Formado;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
16;Estatística;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento por Abandono;N;Ampla concorrência;F;3;0;0;1;0;0;0;4
16;Estatística;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento por Abandono;N;Ampla concorrência;M;3;0;1;4;0;0;0;8
16;Estatística;Ciências naturais, matemática e estatística;2017;1º Semestre;Formado;N;Ampla concorrência;F;2;0;0;0;0;0;0;2
16;Estatística;Ciências naturais, matemática e estatística;2017;1º Semestre;Formado;N;Ampla concorrência;M;2;0;0;0;0;0;0;2
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desistência;N;Ampla concorrência;M;0;0;0;0;0;0;1;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desistência;S;Baixa Renda e Não PPI;F;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desistência;S;Baixa Renda e PPI;F;0;0;0;1;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento por Abandono;N;Ampla concorrência;F;3;0;0;2;0;0;0;5
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento por Abandono;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento por Abandono;S;Renda Normal e PPI;M;0;1;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento: 3 reprovações em 1 disciplina;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento: 3 reprovações em 1 disciplina;N;Ampla concorrência;M;1;0;0;1;0;0;0;2
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento: 3 reprovações em 1 disciplina;S;Renda Normal e PPI;M;0;0;0;1;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento: Descumpriu Plano de Estudos;N;Ampla concorrência;F;1;1;0;1;0;0;0;3
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento: Descumpriu Plano de Estudos;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Desligamento: Descumpriu Plano de Estudos;S;Reserva;F;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Formado;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Formado;S;Reserva;F;0;0;0;1;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;1º Semestre;Formado;S;Reserva;M;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2017;1º Semestre;Desistência;N;Ampla concorrência;F;1;0;0;1;0;0;0;2
32 L;Química - Licenciatura;Educação;2017;1º Semestre;Desistência;N;Ampla concorrência;M;0;0;0;1;0;0;0;1
32 L;Química - Licenciatura;Educação;2017;1º Semestre;Desistência;S;Renda Normal e Não PPI;F;2;0;0;0;0;0;0;2
32 L;Química - Licenciatura;Educação;2017;1º Semestre;Desligamento por Abandono;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2017;1º Semestre;Desligamento por Abandono;N;Ampla concorrência;M;0;1;0;2;0;0;0;3
32 L;Química - Licenciatura;Educação;2017;1º Semestre;Desligamento: Descumpriu Plano de Estudos;S;Baixa Renda e PPI;M;0;0;0;1;0;0;0;1
32 L;Química - Licenciatura;Educação;2017;1º Semestre;Formado;N;Ampla concorrência;F;0;0;0;2;0;0;0;2
32 L;Química - Licenciatura;Educação;2017;1º Semestre;Formado;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2017;1º Semestre;Formado;S;Reserva;M;1;0;0;0;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Desistência;N;Ampla concorrência;F;0;0;0;1;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Desistência;N;Ampla concorrência;M;5;0;0;2;0;0;0;7
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Desistência;S;Baixa Renda e PPI;M;0;0;0;1;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Desistência;S;Renda Normal e PPI;M;0;0;0;1;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;N;Ampla concorrência;M;1;0;0;2;0;0;0;3
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;S;Reserva;M;0;0;0;2;0;0;0;2
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Reopção de curso;N;Ampla concorrência;M;1;0;0;1;0;0;0;2
10 L;Física - Licenciatura;Educação;2017;2º Semestre;Desistência;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
10 L;Física - Licenciatura;Educação;2017;2º Semestre;Formado;N;Ampla concorrência;M;2;0;0;2;0;0;1;5
10 L;Física - Licenciatura;Educação;2017;2º Semestre;Formado;S;Baixa Renda e PPI;M;0;0;0;1;0;0;0;1
10 L;Física - Licenciatura;Educação;2017;2º Semestre;Formado;S;Reserva;M;0;0;0;1;0;0;0;1
10 L;Física - Licenciatura;Educação;2017;2º Semestre;Reopção de curso;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
10 L;Física - Licenciatura;Educação;2017;2º Semestre;Reopção de curso;S;Baixa Renda e PPI;M;0;0;0;1;0;0;0;1
12 B;Matemática - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
12 B;Matemática - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;N;Ampla concorrência;M;1;0;0;1;0;0;0;2
12 L;Matemática - Licenciatura;Educação;2017;2º Semestre;Desistência;N;Ampla concorrência;M;0;0;0;1;0;0;0;1
12 L;Matemática - Licenciatura;Educação;2017;2º Semestre;Formado;N;Ampla concorrência;F;1;1;0;1;0;0;0;3
12 L;Matemática - Licenciatura;Educação;2017;2º Semestre;Formado;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
12 L;Matemática - Licenciatura;Educação;2017;2º Semestre;Formado;S;Baixa Renda e Não PPI;F;1;0;0;0;0;0;0;1
12 L;Matemática - Licenciatura;Educação;2017;2º Semestre;Formado;S;Renda Normal e Não PPI;F;0;0;1;0;0;0;0;1
12 L;Matemática - Licenciatura;Educação;2017;2º Semestre;Formado;S;Renda Normal e PPI;F;0;0;0;1;0;0;0;1
16;Estatística;Ciências naturais, matemática e estatística;2017;2º Semestre;Desistência;N;Ampla concorrência;F;0;0;0;1;0;0;0;1
16;Estatística;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;N;Ampla concorrência;M;1;0;0;1;0;0;0;2
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Desistência;N;Ampla concorrência;M;3;1;0;0;0;0;0;4
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Desistência;S;Baixa Renda e Não PPI;F;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Desistência;S;Baixa Renda e PPI;F;0;1;0;1;0;0;0;2
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;N;Ampla concorrência;F;5;1;0;2;0;0;0;8
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;N;Ampla concorrência;M;2;0;0;1;0;0;0;3
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;S;Baixa Renda e PPI;F;0;1;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;S;Renda Normal e Não PPI;M;2;0;0;0;0;0;0;2
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2017;2º Semestre;Nulidade da matrícula - ato administrativo;S;Baixa Renda e Não PPI;F;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2017;2º Semestre;Desistência;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2017;2º Semestre;Desistência;N;Ampla concorrência;M;3;0;0;0;0;0;0;3
32 L;Química - Licenciatura;Educação;2017;2º Semestre;Desistência;S;Baixa Renda e PPI;F;0;0;0;1;0;0;0;1
32 L;Química - Licenciatura;Educação;2017;2º Semestre;Formado;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2017;2º Semestre;Formado;S;Renda Normal e Não PPI;F;0;0;0;0;0;0;1;1
32 L;Química - Licenciatura;Educação;2017;2º Semestre;Formado;S;Reserva;M;0;0;0;1;0;0;0;1
323;Química - Bacharelado - Ênfase em Petróleo;Ciências naturais, matemática e estatística;2017;2º Semestre;Formado;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;N;Ampla concorrência;F;3;0;0;0;0;0;0;3
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;N;Ampla concorrência;M;3;0;0;2;0;0;0;5
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;S;Baixa Renda e Não PPI;M;0;0;0;1;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;S;Baixa Renda e PPI;F;0;1;0;1;0;0;0;2
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;N;Ampla concorrência;F;1;0;0;1;0;0;0;2
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;N;Ampla concorrência;M;2;0;0;1;0;0;0;3
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Nulidade da matrícula - ato administrativo;S;Baixa Renda e Não PPI;F;1;0;0;0;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Reopção de curso;N;Ampla concorrência;F;1;0;0;1;0;0;0;2
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Reopção de curso;S;Renda Normal e Não PPI;M;1;0;0;0;0;0;0;1
10 L;Física - Licenciatura;Educação;2018;1º Semestre;Desistência;N;Ampla concorrência;M;0;1;0;2;0;0;1;4
10 L;Física - Licenciatura;Educação;2018;1º Semestre;Desistência;S;Baixa Renda e Não PPI;M;1;0;0;0;0;0;0;1
10 L;Física - Licenciatura;Educação;2018;1º Semestre;Desistência;S;Renda Normal e Não PPI;M;1;0;1;0;0;0;0;2
10 L;Física - Licenciatura;Educação;2018;1º Semestre;Desligamento: Resolução 68/2017-CEPE;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
10 L;Física - Licenciatura;Educação;2018;1º Semestre;Reopção de curso;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
10 L;Física - Licenciatura;Educação;2018;1º Semestre;Reopção de curso;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
10 L;Física - Licenciatura;Educação;2018;1º Semestre;Reopção de curso;S;Baixa Renda e Não PPI;F;1;0;0;0;0;0;0;1
10 L;Física - Licenciatura;Educação;2018;1º Semestre;Reopção de curso;S;Baixa Renda e PPI;M;0;0;0;1;0;0;0;1
12 B;Matemática - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;S;Renda Normal e PPI;M;0;0;0;1;0;0;0;1
12 B;Matemática - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Reopção de curso;S;Baixa Renda e PPI;F;0;0;0;1;0;0;0;1
12 B;Matemática - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Reopção de curso;S;Renda Normal e Não PPI;M;1;0;0;0;0;0;0;1
12 L;Matemática - Licenciatura;Educação;2018;1º Semestre;Formado;N;Ampla concorrência;F;0;1;0;1;0;0;0;2
12 L;Matemática - Licenciatura;Educação;2018;1º Semestre;Formado;N;Ampla concorrência;M;1;0;0;1;0;0;0;2
12 L;Matemática - Licenciatura;Educação;2018;1º Semestre;Formado;S;Baixa Renda e PPI;M;0;0;0;1;0;0;0;1
16;Estatística;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;N;Ampla concorrência;M;0;0;0;0;0;0;1;1
16;Estatística;Ciências naturais, matemática e estatística;2018;1º Semestre;Desligamento: Resolução 68/2017-CEPE;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
16;Estatística;Ciências naturais, matemática e estatística;2018;1º Semestre;Desligamento: Resolução 68/2017-CEPE;N;Ampla concorrência;M;0;0;0;1;0;0;0;1
16;Estatística;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;N;Ampla concorrência;F;1;0;0;1;0;0;0;2
16;Estatística;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;N;Ampla concorrência;M;2;0;0;1;0;0;0;3
16;Estatística;Ciências naturais, matemática e estatística;2018;1º Semestre;Reopção de curso;N;Ampla concorrência;F;0;0;0;1;0;0;0;1
16;Estatística;Ciências naturais, matemática e estatística;2018;1º Semestre;Reopção de curso;N;Ampla concorrência;M;1;0;0;1;0;0;0;2
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;N;Ampla concorrência;M;2;0;0;0;0;0;0;2
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;S;Baixa Renda e Não PPI;M;0;0;0;0;0;0;1;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;S;Renda Normal e Não PPI;F;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;S;Renda Normal e PPI;F;0;0;0;1;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desistência;S;Renda Normal e PPI;M;0;0;0;1;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desligamento: Resolução 68/2017-CEPE;N;Ampla concorrência;F;2;2;0;1;0;0;0;5
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Desligamento: Resolução 68/2017-CEPE;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;N;Ampla concorrência;F;4;0;0;0;0;0;0;4
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;N;Ampla concorrência;M;0;0;0;1;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;S;Baixa Renda e PPI;F;0;1;0;1;0;0;0;2
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;S;Renda Normal e PPI;M;0;0;0;1;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Formado;S;Reserva;F;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Remanejamento SISU;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Reopção de curso;N;Ampla concorrência;F;0;0;1;0;0;0;0;1
32 B;Química - Bacharelado;Ciências naturais, matemática e estatística;2018;1º Semestre;Reopção de curso;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2018;1º Semestre;Desistência;N;Ampla concorrência;F;0;0;0;2;0;0;0;2
32 L;Química - Licenciatura;Educação;2018;1º Semestre;Desistência;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2018;1º Semestre;Desligamento: Resolução 68/2017-CEPE;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2018;1º Semestre;Desligamento: Resolução 68/2017-CEPE;N;Ampla concorrência;M;1;0;0;0;0;0;0;1
32 L;Química - Licenciatura;Educação;2018;1º Semestre;Formado;N;Ampla concorrência;F;1;0;0;2;0;0;0;3
32 L;Química - Licenciatura;Educação;2018;1º Semestre;Formado;N;Ampla concorrência;M;0;1;0;1;0;0;0;2
32 L;Química - Licenciatura;Educação;2018;1º Semestre;Reopção de curso;S;Renda Normal e PPI;F;0;0;0;1;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Desistência;N;Ampla concorrência;F;2;0;0;1;0;0;0;3
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Desistência;N;Ampla concorrência;M;2;0;0;0;0;0;0;2
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Desistência;S;Baixa Renda e Não PPI;M;1;0;0;0;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Desistência;S;Baixa Renda e PPI;M;0;0;0;2;0;0;0;2
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Desistência;S;Renda Normal e PPI;M;0;0;0;1;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Desligamento: Resolução 68/2017-CEPE;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Formado;N;Ampla concorrência;F;1;0;0;0;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Formado;N;Ampla concorrência;M;3;2;0;1;0;0;0;6
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Formado;S;Baixa Renda e Não PPI;M;1;0;0;0;0;0;0;1
10 B;Física - Bacharelado;Ciências naturais, matemática e estatística;2018;2º Semestre;Formado;S;Baixa Renda e PPI;M;0;0;0;1;0;0;0;1
